interaction_id,datetime_start,queue_skill,channel,duration_talk,hold_time,wrap_up_time,agent_id,transfer_flag,caller_id,csat_score
call_8842971,2024-10-03 18:44:00,Soporte_Nivel2,WhatsApp,745,150,106,Agente_075,True,Hash_84894,4.6
call_8842972,2024-10-03 10:09:00,Ventas,Voice,35,129,113,Agente_108,True,Hash_46919,3.4
call_8842973,2024-10-02 09:56:00,Soporte_Nivel2,Voice,264,18,30,Agente_097,False,Hash_65455,1.2
call_8842974,2024-10-08 06:28:00,Soporte_Nivel1,WhatsApp,89,84,67,Agente_047,False,Hash_84246,2.5
call_8842975,2024-10-01 14:20:00,Soporte_Nivel1,Chat,776,46,27,Agente_033,False,Hash_25485,2.5
call_8842976,2024-10-06 14:38:00,Retenciones,Voice,643,73,98,Agente_076,False,Hash_11514,1.7
call_8842977,2024-10-01 23:51:00,Soporte_Nivel1,Voice,721,41,111,Agente_058,True,Hash_58390,2.9
call_8842978,2024-10-03 02:42:00,Retenciones,WhatsApp,214,89,33,Agente_100,True,Hash_55529,3.2
call_8842979,2024-10-08 05:31:00,Ventas,Chat,402,144,119,Agente_060,False,Hash_93601,2.4
call_8842980,2024-10-08 01:31:00,Ventas,Voice,872,125,15,Agente_034,False,Hash_44958,2.7
call_8842981,2024-10-03 16:02:00,Soporte_Nivel2,Chat,287,120,20,Agente_074,True,Hash_36387,4.9
call_8842982,2024-10-03 15:46:00,Soporte_Nivel1,Voice,122,81,73,Agente_119,True,Hash_77022,2.1
call_8842983,2024-10-04 08:06:00,Retenciones,Chat,138,74,54,Agente_038,True,Hash_81081,3.8
call_8842984,2024-10-06 17:53:00,Ventas,WhatsApp,843,65,36,Agente_115,True,Hash_68551,3.6
call_8842985,2024-10-03 19:36:00,Retenciones,WhatsApp,657,20,107,Agente_003,False,Hash_23305,4.4
call_8842986,2024-10-02 22:39:00,Ventas,Chat,323,157,120,Agente_005,False,Hash_50975,4.1
call_8842987,2024-10-03 06:48:00,Ventas,WhatsApp,86,90,25,Agente_044,True,Hash_11389,3.3
call_8842988,2024-10-05 16:59:00,Ventas,Chat,758,179,59,Agente_008,True,Hash_43640,2.6
call_8842989,2024-10-06 07:59:00,Soporte_Nivel1,WhatsApp,815,133,109,Agente_094,True,Hash_73464,1.2
call_8842990,2024-10-06 20:55:00,Soporte_Nivel2,WhatsApp,887,110,55,Agente_032,False,Hash_82788,1.8
call_8842991,2024-10-02 08:52:00,Retenciones,Voice,513,125,55,Agente_074,False,Hash_89715,1.6
call_8842992,2024-10-06 03:09:00,Soporte_Nivel1,Voice,331,51,88,Agente_081,False,Hash_97763,1.5
call_8842993,2024-10-01 18:22:00,Soporte_Nivel2,WhatsApp,46,168,22,Agente_094,True,Hash_62178,4.3
call_8842994,2024-10-06 02:52:00,Retenciones,Chat,441,90,24,Agente_023,False,Hash_29394,3.2
call_8842995,2024-10-05 06:44:00,Retenciones,Chat,253,106,50,Agente_079,True,Hash_34134,4.2
call_8842996,2024-10-02 08:25:00,Retenciones,Chat,124,99,116,Agente_035,False,Hash_48806,4.8
call_8842997,2024-10-02 12:07:00,Retenciones,Voice,731,144,63,Agente_093,True,Hash_97112,4.6
call_8842998,2024-10-01 08:34:00,Retenciones,Voice,728,156,51,Agente_061,False,Hash_34022,5.0
call_8842999,2024-10-02 16:27:00,Soporte_Nivel2,Chat,423,114,44,Agente_087,True,Hash_28706,4.2
